id,Data Quality
900,Fair
901,Fair
902,Fair
903,Fair
904,Fair
905,Fair
906,Fair
907,Fair
908,Fair
909,Fair
910,Fair
911,Fair
912,Fair
913,Fair
914,Fair
915,Fair
916,Fair
917,Fair
918,Fair
919,Fair
920,Fair
921,Fair
922,Fair
923,Fair
924,Fair
925,Fair
926,Fair
927,Fair
928,Fair
929,Fair
930,Fair
931,Fair
932,Fair
933,Fair
934,Fair
935,Fair
936,Fair
937,Fair
938,Fair
939,Fair
940,Fair
941,Fair
942,Fair
943,Fair
944,Fair
945,Fair
946,Fair
947,Fair
948,Fair
949,Fair
950,Fair
951,Fair
952,Fair
953,Fair
954,Fair
955,Fair
956,Fair
957,Fair
958,Fair
959,Fair
960,Fair
961,Fair
962,Fair
963,Fair
964,Fair
965,Fair
966,Fair
967,Fair
968,Fair
969,Fair
970,Fair
971,Fair
972,Fair
973,Fair
974,Fair
975,Fair
976,Fair
977,Fair
978,Fair
979,Fair
980,Fair
981,Fair
982,Fair
983,Fair
984,Fair
985,Fair
986,Fair
987,Fair
988,Fair
989,Fair
990,Fair
991,Fair
992,Fair
993,Fair
994,Fair
995,Fair
996,Fair
997,Fair
998,Fair
999,Fair
1000,Fair
1001,Fair
1002,Fair
1003,Fair
1004,Fair
1005,Fair
1006,Fair
1007,Fair
1008,Fair
1009,Fair
1010,Fair
1011,Fair
1012,Fair
1013,Fair
1014,Fair
1015,Fair
1016,Fair
1017,Fair
1018,Fair
1019,Fair
1020,Fair
1021,Fair
1022,Fair
1023,Fair
1024,Fair
1025,Fair
1026,Fair
1027,Fair
1028,Fair
1029,Fair
1030,Fair
1031,Fair
1032,Fair
1033,Fair
1034,Fair
1035,Fair
1036,Fair
1037,Fair
1038,Fair
1039,Fair
1040,Fair
1041,Fair
1042,Fair
1043,Fair
1044,Fair
1045,Fair
1046,Fair
1047,Fair
1048,Fair
1049,Fair
1050,Fair
1051,Fair
1052,Fair
1053,Fair
1054,Fair
1055,Fair
1056,Fair
1057,Fair
1058,Fair
1059,Fair
1060,Fair
1061,Fair
1062,Fair
1063,Fair
1064,Fair
1065,Fair
1066,Fair
1067,Fair
1068,Fair
1069,Fair
1070,Fair
1071,Fair
1072,Fair
1073,Fair
1074,Fair
1075,Fair
1076,Fair
1077,Fair
1078,Fair
1079,Fair
1080,Fair
1081,Fair
1082,Fair
1083,Fair
1084,Fair
1085,Fair
1086,Fair
1087,Fair
1088,Fair
1089,Fair
1090,Fair
1091,Fair
1092,Fair
1093,Fair
1094,Fair
1095,Fair
1096,Fair
1097,Fair
1098,Fair
1099,Fair
1100,Fair
1101,Fair
1102,Fair
1103,Fair
1104,Fair
1105,Fair
1106,Fair
1107,Fair
1108,Fair
1109,Fair
1110,Fair
1111,Fair
1112,Fair
1113,Fair
1114,Fair
1115,Fair
1116,Fair
1117,Fair
1118,Fair
1119,Fair
1120,Fair
1121,Fair
1122,Fair
1123,Fair
1124,Fair
1125,Fair
1126,Fair
1127,Fair
1128,Fair
1129,Fair
1130,Fair
1131,Fair
1132,Fair
1133,Fair
1134,Fair
1135,Fair
1136,Fair
1137,Fair
1138,Fair
1139,Fair
1140,Fair
1141,Fair
1142,Fair
1143,Fair
1144,Fair
1145,Fair
1146,Fair
1147,Fair
1148,Fair
1149,Fair
1150,Fair
1151,Fair
1152,Fair
1153,Fair
1154,Fair
1155,Fair
1156,Fair
1157,Fair
1158,Fair
1159,Fair
1160,Fair
1161,Fair
1162,Fair
1163,Fair
1164,Fair
1165,Fair
1166,Fair
1167,Fair
1168,Fair
1169,Fair
1170,Fair
1171,Fair
1172,Fair
1173,Fair
1174,Fair
1175,Fair
1176,Fair
1177,Fair
1178,Fair
1179,Fair
1180,Fair
1181,Fair
1182,Fair
1183,Fair
1184,Fair
1185,Fair
1186,Fair
1187,Fair
1188,Fair
1189,Fair
1190,Fair
1191,Fair
1192,Fair
1193,Fair
1194,Fair
1195,Fair
1196,Fair
1197,Fair
1198,Fair
1199,Fair
1200,Fair
1201,Fair
1202,Fair
1203,Fair
1204,Fair
1205,Fair
1206,Fair
1207,Fair
1208,Fair
1209,Fair
1210,Fair
1211,Fair
1212,Fair
1213,Fair
1214,Fair
1215,Fair
1216,Fair
1217,Fair
1218,Fair
1219,Fair
1220,Fair
1221,Fair
1222,Fair
1223,Fair
1224,Fair
1225,Fair
1226,Fair
1227,Fair
1228,Fair
1229,Fair
1230,Fair
1231,Fair
1232,Fair
1233,Fair
1234,Fair
1235,Fair
1236,Fair
1237,Fair
1238,Fair
1239,Fair
1240,Fair
1241,Fair
1242,Fair
1243,Fair
1244,Fair
1245,Fair
1246,Fair
1247,Fair
1248,Fair
1249,Fair
1250,Fair
1251,Fair
1252,Fair
1253,Fair
1254,Fair
1255,Fair
1256,Fair
1257,Fair
1258,Fair
1259,Fair
1260,Fair
1261,Fair
1262,Fair
1263,Fair
1264,Fair
1265,Fair
1266,Fair
1267,Fair
1268,Fair
1269,Fair
1270,Fair
1271,Fair
1272,Fair
1273,Fair
1274,Fair
1275,Fair
1276,Fair
1277,Fair
1278,Fair
1279,Fair
1280,Fair
1281,Fair
1282,Fair
1283,Fair
1284,Fair
1285,Fair
1286,Fair
1287,Fair
1288,Fair
1289,Fair
1290,Fair
1291,Fair
1292,Fair
1293,Fair
1294,Fair
1295,Fair
1296,Fair
1297,Fair
1298,Fair
1299,Fair
1300,Fair
1301,Fair
1302,Fair
1303,Fair
1304,Fair
1305,Fair
1306,Fair
1307,Fair
1308,Fair
1309,Fair
1310,Fair
1311,Fair
1312,Fair
1313,Fair
1314,Fair
1315,Fair
1316,Fair
1317,Fair
1318,Fair
1319,Fair
1320,Fair
1321,Fair
1322,Fair
1323,Fair
1324,Fair
1325,Fair
1326,Fair
1327,Fair
1328,Fair
1329,Fair
1330,Fair
1331,Fair
1332,Fair
1333,Fair
1334,Fair
1335,Fair
1336,Fair
1337,Fair
1338,Fair
1339,Fair
1340,Fair
1341,Fair
1342,Fair
1343,Fair
1344,Fair
1345,Fair
1346,Fair
1347,Fair
1348,Fair
1349,Fair
1350,Fair
1351,Fair
1352,Fair
1353,Fair
1354,Fair
1355,Fair
1356,Fair
1357,Fair
1358,Fair
1359,Fair
1360,Fair
1361,Fair
1362,Fair
1363,Fair
1364,Fair
1365,Fair
1366,Fair
1367,Fair
1368,Fair
1369,Fair
1370,Fair
1371,Fair
1372,Fair
1373,Fair
1374,Fair
1375,Fair
1376,Fair
1377,Fair
1378,Fair
1379,Fair
1380,Fair
1381,Fair
1382,Fair
1383,Fair
1384,Fair
1385,Fair
1386,Fair
1387,Fair
1388,Fair
1389,Fair
1390,Fair
1391,Fair
1392,Fair
1393,Fair
1394,Fair
1395,Fair
1396,Fair
1397,Fair
1398,Fair
1399,Fair
1400,Fair
1401,Fair
1402,Fair
1403,Fair
1404,Fair
1405,Fair
1406,Fair
1407,Fair
1408,Fair
1409,Fair
1410,Fair
1411,Fair
1412,Fair
1413,Fair
1414,Fair
1415,Fair
1416,Fair
1417,Fair
1418,Fair
1419,Fair
1420,Fair
1421,Fair
1422,Fair
1423,Fair
1424,Fair
1425,Fair
1426,Fair
1427,Fair
1428,Fair
1429,Fair
1430,Fair
1431,Fair
1432,Fair
1433,Fair
1434,Fair
1435,Fair
1436,Fair
1437,Fair
1438,Fair
1439,Fair
1440,Fair
1441,Fair
1442,Fair
1443,Fair
1444,Fair
1445,Fair
1446,Fair
1447,Fair
1448,Fair
1449,Fair
1450,Fair
1451,Fair
1452,Fair
1453,Fair
1454,Fair
1455,Fair
1456,Fair
1457,Fair
1458,Fair
1459,Fair
1460,Fair
1461,Fair
1462,Fair
1463,Fair
1464,Fair
1465,Fair
1466,Fair
1467,Fair
1468,Fair
1469,Fair
1470,Fair
1471,Fair
1472,Fair
1473,Fair
1474,Fair
1475,Fair
1476,Fair
1477,Fair
1478,Fair
1479,Fair
1480,Fair
1481,Fair
1482,Fair
1483,Fair
1484,Fair
1485,Fair
1486,Fair
1487,Fair
1488,Fair
1489,Fair
1490,Fair
1491,Fair
1492,Fair
1493,Fair
1494,Fair
1495,Fair
1496,Fair
1497,Fair
1498,Fair
1499,Fair
1500,Fair
1501,Fair
1502,Fair
1503,Fair
1504,Fair
1505,Fair
1506,Fair
1507,Fair
1508,Fair
1509,Fair
1510,Fair
1511,Fair
1512,Fair
1513,Fair
1514,Fair
1515,Fair
1516,Fair
1517,Fair
1518,Fair
1519,Fair
1520,Fair
1521,Fair
1522,Fair
1523,Fair
1524,Fair
1525,Fair
1526,Fair
1527,Fair
1528,Fair
1529,Fair
1530,Fair
1531,Fair
1532,Fair
1533,Fair
1534,Fair
1535,Fair
1536,Fair
1537,Fair
1538,Fair
1539,Fair
1540,Fair
1541,Fair
1542,Fair
1543,Fair
1544,Fair
1545,Fair
1546,Fair
1547,Fair
1548,Fair
1549,Fair
1550,Fair
1551,Fair
1552,Fair
1553,Fair
1554,Fair
1555,Fair
1556,Fair
1557,Fair
1558,Fair
1559,Fair
1560,Fair
1561,Fair
1562,Fair
1563,Fair
1564,Fair
1565,Fair
1566,Fair
1567,Fair
1568,Fair
1569,Fair
1570,Fair
1571,Fair
1572,Fair
1573,Fair
1574,Fair
1575,Fair
1576,Fair
1577,Fair
1578,Fair
1579,Fair
1580,Fair
1581,Fair
1582,Fair
1583,Fair
1584,Fair
1585,Fair
1586,Fair
1587,Fair
1588,Fair
1589,Fair
1590,Fair
1591,Fair
1592,Fair
1593,Fair
1594,Fair
1595,Fair
1596,Fair
1597,Fair
1598,Fair
1599,Fair
1600,Fair
1601,Fair
1602,Fair
1603,Fair
1604,Fair
1605,Fair
1606,Fair
1607,Fair
1608,Fair
1609,Fair
1610,Fair
1611,Fair
1612,Fair
1613,Fair
1614,Fair
1615,Fair
1616,Fair
1617,Fair
1618,Fair
1619,Fair
1620,Fair
1621,Fair
1622,Fair
1623,Fair
1624,Fair
1625,Fair
1626,Fair
1627,Fair
1628,Fair
1629,Fair
1630,Fair
1631,Fair
1632,Fair
1633,Fair
1634,Fair
1635,Fair
1636,Fair
1637,Fair
1638,Fair
1639,Fair
1640,Fair
1641,Fair
1642,Fair
1643,Fair
1644,Fair
1645,Fair
1646,Fair
1647,Fair
1648,Fair
1649,Fair
1650,Fair
1651,Fair
1652,Fair
1653,Fair
1654,Fair
1655,Fair
1656,Fair
1657,Fair
1658,Fair
1659,Fair
1660,Fair
1661,Fair
1662,Fair
1663,Fair
1664,Fair
1665,Fair
1666,Fair
1667,Fair
1668,Fair
1669,Fair
1670,Fair
1671,Fair
1672,Fair
1673,Fair
1674,Fair
1675,Fair
1676,Fair
1677,Fair
1678,Fair
1679,Fair
1680,Fair
1681,Fair
1682,Fair
1683,Fair
1684,Fair
1685,Fair
1686,Fair
1687,Fair
1688,Fair
1689,Fair
1690,Fair
1691,Fair
1692,Fair
1693,Fair
1694,Fair
1695,Fair
1696,Fair
1697,Fair
1698,Fair
1699,Fair
1700,Fair
1701,Fair
1702,Fair
1703,Fair
1704,Fair
1705,Fair
1706,Fair
1707,Fair
1708,Fair
1709,Fair
1710,Fair
1711,Fair
1712,Fair
1713,Fair
1714,Fair
1715,Fair
1716,Fair
1717,Fair
1718,Fair
1719,Fair
1720,Fair
1721,Fair
1722,Fair
1723,Fair
1724,Fair
1725,Fair
1726,Fair
1727,Fair
1728,Fair
1729,Fair
1730,Fair
1731,Fair
1732,Fair
1733,Fair
1734,Fair
1735,Fair
1736,Fair
1737,Fair
1738,Fair
1739,Fair
1740,Fair
1741,Fair
1742,Fair
1743,Fair
1744,Fair
1745,Fair
1746,Fair
1747,Fair
1748,Fair
1749,Fair
1750,Fair
1751,Fair
1752,Fair
1753,Fair
1754,Fair
1755,Fair
1756,Fair
1757,Fair
1758,Fair
1759,Fair
1760,Fair
1761,Fair
1762,Fair
1763,Fair
1764,Fair
1765,Fair
1766,Fair
1767,Fair
1768,Fair
1769,Fair
1770,Fair
1771,Fair
1772,Fair
1773,Fair
1774,Fair
1775,Fair
1776,Fair
1777,Fair
1778,Fair
1779,Fair
1780,Fair
1781,Fair
1782,Fair
1783,Fair
1784,Fair
1785,Fair
1786,Fair
1787,Fair
1788,Fair
1789,Fair
1790,Fair
1791,Fair
1792,Fair
1793,Fair
1794,Fair
1795,Fair
1796,Fair
1797,Fair
1798,Fair
1799,Fair
1800,Fair
1801,Fair
1802,Fair
1803,Fair
1804,Fair
1805,Fair
1806,Fair
1807,Fair
1808,Fair
1809,Fair
1810,Fair
1811,Fair
1812,Fair
1813,Fair
1814,Fair
1815,Fair
1816,Fair
1817,Fair
1818,Fair
1819,Fair
1820,Fair
1821,Fair
1822,Fair
1823,Fair
1824,Fair
1825,Fair
1826,Fair
1827,Fair
1828,Fair
1829,Fair
1830,Fair
1831,Fair
1832,Fair
1833,Fair
1834,Fair
1835,Fair
1836,Fair
1837,Fair
1838,Fair
1839,Fair
1840,Fair
1841,Fair
1842,Fair
1843,Fair
1844,Fair
1845,Fair
1846,Fair
1847,Fair
1848,Fair
1849,Fair
1850,Fair
1851,Fair
1852,Fair
1853,Fair
1854,Fair
1855,Fair
1856,Fair
1857,Fair
1858,Fair
1859,Fair
1860,Fair
1861,Fair
1862,Fair
1863,Fair
1864,Fair
1865,Fair
1866,Fair
1867,Fair
1868,Fair
1869,Fair
1870,Fair
1871,Fair
1872,Fair
1873,Fair
1874,Fair
1875,Fair
1876,Fair
1877,Fair
1878,Fair
1879,Fair
1880,Fair
1881,Fair
1882,Fair
1883,Fair
1884,Fair
1885,Fair
1886,Fair
1887,Fair
1888,Fair
1889,Fair
1890,Fair
1891,Fair
1892,Fair
1893,Fair
1894,Fair
1895,Fair
1896,Fair
1897,Fair
1898,Fair
1899,Fair
1900,Fair
1901,Fair
1902,Fair
1903,Fair
1904,Fair
1905,Fair
1906,Fair
1907,Fair
1908,Fair
1909,Fair
1910,Fair
1911,Fair
1912,Fair
1913,Fair
1914,Fair
1915,Fair
1916,Fair
1917,Fair
1918,Fair
1919,Fair
1920,Fair
1921,Fair
1922,Fair
1923,Fair
1924,Fair
1925,Fair
1926,Fair
1927,Fair
1928,Fair
1929,Fair
1930,Fair
1931,Fair
1932,Fair
1933,Fair
1934,Fair
1935,Fair
1936,Fair
1937,Fair
1938,Fair
1939,Fair
1940,Fair
1941,Fair
1942,Fair
1943,Fair
1944,Fair
1945,Fair
1946,Fair
1947,Fair
1948,Fair
1949,Fair
1950,Fair
1951,Fair
1952,Fair
1953,Fair
1954,Fair
1955,Fair
1956,Fair
1957,Fair
1958,Fair
1959,Fair
1960,Fair
1961,Fair
1962,Fair
1963,Fair
1964,Fair
1965,Fair
1966,Fair
1967,Fair
1968,Fair
1969,Fair
1970,Fair
1971,Fair
1972,Fair
1973,Fair
1974,Fair
1975,Fair
1976,Fair
1977,Fair
1978,Fair
1979,Fair
1980,Fair
1981,Fair
1982,Fair
1983,Fair
1984,Fair
1985,Fair
1986,Fair
1987,Fair
1988,Fair
1989,Fair
1990,Fair
1991,Fair
1992,Fair
1993,Fair
1994,Fair
1995,Fair
1996,Fair
1997,Fair
1998,Fair
1999,Fair
2000,Fair
2001,Fair
2002,Fair
2003,Fair
2004,Fair
2005,Fair
2006,Fair
2007,Fair
2008,Fair
2009,Fair
2010,Fair
2011,Fair
2012,Fair
2013,Fair
2014,Fair
2015,Fair
2016,Fair
2017,Fair
2018,Fair
2019,Fair
2020,Fair
2021,Fair
2022,Fair
2023,Fair
2024,Fair
2025,Fair
2026,Fair
2027,Fair
2028,Fair
2029,Fair
2030,Fair
2031,Fair
2032,Fair
2033,Fair
2034,Fair
2035,Fair
2036,Fair
2037,Fair
2038,Fair
2039,Fair
2040,Fair
2041,Fair
2042,Fair
2043,Fair
2044,Fair
2045,Fair
2046,Fair
2047,Fair
2048,Fair
2049,Fair
2050,Fair
2051,Fair
2052,Fair
2053,Fair
2054,Fair
2055,Fair
2056,Fair
2057,Fair
2058,Fair
2059,Fair
2060,Fair
2061,Fair
2062,Fair
2063,Fair
2064,Fair
2065,Fair
2066,Fair
2067,Fair
2068,Fair
2069,Fair
2070,Fair
2071,Fair
2072,Fair
2073,Fair
2074,Fair
2075,Fair
2076,Fair
2077,Fair
2078,Fair
2079,Fair
2080,Fair
2081,Fair
2082,Fair
2083,Fair
2084,Fair
2085,Fair
2086,Fair
2087,Fair
2088,Fair
2089,Fair
2090,Fair
2091,Fair
2092,Fair
2093,Fair
2094,Fair
2095,Fair
2096,Fair
2097,Fair
2098,Fair
2099,Fair
2100,Fair
2101,Fair
2102,Fair
2103,Fair
2104,Fair
2105,Fair
2106,Fair
2107,Fair
2108,Fair
2109,Fair
2110,Fair
2111,Fair
2112,Fair
2113,Fair
2114,Fair
2115,Fair
2116,Fair
2117,Fair
2118,Fair
2119,Fair
2120,Fair
2121,Fair
2122,Fair
2123,Fair
2124,Fair
2125,Fair
2126,Fair
2127,Fair
2128,Fair
2129,Fair
2130,Fair
2131,Fair
2132,Fair
2133,Fair
2134,Fair
2135,Fair
2136,Fair
2137,Fair
2138,Fair
2139,Fair
